,var,group,donor
125,11.540360671794062,B,SB26
126,16.403991167545303,B,SB27
127,11.756749714646844,B,SB28
128,9.315832274556682,B,SB29
129,11.816907348119024,B,SB30
130,12.017640571025916,B,SB31
131,11.126277074346975,B,SB32
132,12.086215416509544,B,SB33
133,7.255282800827798,B,SB34
134,12.306494209652381,B,SB35
135,11.861190073218516,B,SB36
136,9.086999837632026,B,SB37
137,13.725116491291896,B,SB38
138,10.50821797593932,B,SB39
139,10.127788428484479,B,SB40
140,8.848810384265361,B,SB41
141,10.810502232747773,B,SB42
142,11.375909957915797,B,SB43
143,12.08085190210723,B,SB44
144,8.510380334249868,B,SB45
145,10.739826766722654,B,SB46
146,8.508968334798595,B,SB47
147,11.978931667916301,B,SB48
148,11.217151268167306,B,SB49
149,10.740612851859824,B,SB50
150,10.392715242590473,B,SB1
151,14.554612361973644,B,SB2
152,8.926355663385408,B,SB3
153,10.847642768990598,B,SB4
154,11.868689194703375,B,SB5
155,10.322426197055869,B,SB6
156,9.133660760644567,B,SB7
157,10.6007991465122,B,SB8
158,10.051458088210914,B,SB9
159,9.856312164384343,B,SB10
160,11.008859698227605,B,SB11
161,9.131168695754093,B,SB12
162,4.54297499905355,B,SB13
163,13.760383112766565,B,SB14
164,11.186530757212001,B,SB15
165,9.035424451069948,B,SB16
166,11.689793172008562,B,SB17
167,11.47273487117264,B,SB18
168,12.886997447328394,B,SB19
169,7.427745182260596,B,SB20
170,9.568958799871877,B,SB21
171,8.964038792601032,B,SB22
172,8.72522785640956,B,SB23
173,12.880247751377462,B,SB24
174,11.909224570988087,B,SB25
175,11.5793750852897,B,SB26
176,13.880243713222681,B,SB27
177,14.958842067554276,B,SB28
178,9.115637154006365,B,SB29
179,11.521267571151519,B,SB30
180,10.624729824603554,B,SB31
181,11.850158992266893,B,SB32
182,10.934305693721805,B,SB33
183,9.07852209435465,B,SB34
184,11.04436620978059,B,SB35
185,10.488427404360767,B,SB36
186,9.284776267097332,B,SB37
187,11.892302928498246,B,SB38
188,10.860051534131049,B,SB39
189,9.151989204807757,B,SB40
190,9.913581118411258,B,SB41
191,12.88659788435943,B,SB42
192,9.987897714228234,B,SB43
193,8.21755686087225,B,SB44
194,10.1267980223226,B,SB45
195,12.584275151940835,B,SB46
196,9.401922293110017,B,SB47
197,10.735779017760331,B,SB48
198,11.446808613728273,B,SB49
199,11.172453325748222,B,SB50
